name,slot_type,family,is_named,is_exotic,base_damage,rpm,base_mag_size,reload_time,optimal_range,hsd,sight,magazine,muzzle,underbarrel,talent_slot,core_1,core_2,core_3,minor_1,minor_2,minor_3
Stoner LAMG,main,KAC Stoner,FALSE,FALSE,,,,,,65,type:sight-long,type:mag-belt,fixed:QDC Sound Suppressor,type:underbarrel-short,type:lmg,LMG Damage,DTOC,N/A,,N/A,N/A
Quiet Roar,main,KAC Stoner,TRUE,FALSE,,,,,,65,type:sight-long,type:mag-belt,fixed:QDC Sound Suppressor,type:underbarrel-short,fixed:Perfect Overwhelm,LMG Damage,DTOC,N/A,,N/A,N/A
Bluescreen,main,KAC Stoner,FALSE,TRUE,,,,,,65,fixed:Lightning Sight,fixed:Deauthentication Frame,fixed:Dropkick Grip,fixed:Overclock Muzzle,fixed:Disruptor Rounds,LMG Damage,DTOC,N/A,,N/A,N/A
Military L86 LSW,main,L86,FALSE,FALSE,,,,,,65,type:sight-long,type:mag-5.56,type:muzzle-5.56,type:underbarrel-short,type:lmg,LMG Damage,DTOC,N/A,,N/A,N/A
Custom L86 A2,main,L86,FALSE,FALSE,,,,,,65,type:sight-long,type:mag-5.56,type:muzzle-5.56,type:underbarrel-long,type:lmg,LMG Damage,DTOC,N/A,,N/A,N/A
Tabula Rasa,main,L86,TRUE,FALSE,,,,,,65,type:sight-long,type:mag-5.56,type:muzzle-5.56,type:underbarrel-short,fixed:Perfect Steady Handed,LMG Damage,DTOC,N/A,,N/A,N/A
GR9,main,HK GR9,FALSE,FALSE,,,,,,65,fixed:Built-in Scope (8x),type:mag-belt,type:muzzle-7.62,type:underbarrel-short,type:lmg,LMG Damage,DTOC,N/A,,N/A,N/A
Dare,main,HK GR9,TRUE,FALSE,,,,,,65,fixed:Built-in Scope (8x),type:mag-belt,type:muzzle-qdc,type:underbarrel-short,fixed:Perfect Flatline,LMG Damage,DTOC,N/A,,N/A,N/A
Cricket,main,HK GR9,TRUE,FALSE,,,,,,65,fixed:Built-in Scope (8x),type:mag-belt,type:muzzle-7.62,type:underbarrel-short,fixed:Perfect Precision Strike,LMG Damage,DTOC,N/A,,N/A,N/A
M249 B,main,M249,FALSE,FALSE,,,,,,65,type:sight-long,type:mag-belt,type:muzzle-5.56,type:underbarrel-long,type:lmg,LMG Damage,DTOC,N/A,,N/A,N/A
Tactical M249 Para,main,M249,FALSE,FALSE,,,,,,65,type:sight-long,type:mag-belt,type:muzzle-5.56,type:underbarrel-long,type:lmg,LMG Damage,DTOC,N/A,,N/A,N/A
Military MK46,main,M249,FALSE,FALSE,,,,,,65,type:sight-long,type:mag-belt,type:muzzle-5.56,type:underbarrel-long,type:lmg,LMG Damage,DTOC,N/A,,N/A,N/A
