type,family,name,is_named,is_exotic,base_damage,rpm,base_mag_size,reload_speed,optimal_range,hsd,mod_slot_count,optics_subtype,magazine_subtype,muzzle_subtype,underbarrel_subtype,fixed_talent,core_1,core_2,core_3,minor_1,minor_2,minor_3
Assault Rifle,ACR,ACR,false,false,58896.5,650.0,30,1.91,31.0,55,4,,,,,,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,ACR,ACR-E,false,false,58896.5,650.0,30,1.91,31.0,55,4,,,,,,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,AK-47,AK-M,false,false,67175.0,600.0,30,2.3,27.0,55,3,,,,,,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,AK-47,Military AK-M,false,false,67175.0,600.0,30,2.3,27.0,55,4,,,,,,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,AK-47,Black Market AK-M,false,false,67175.0,600.0,30,2.3,27.0,55,4,,,,,,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,AK-47,Black Market AK-M Replica,false,false,67175.0,600.0,30,2.3,27.0,55,4,,,,,,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,AK-47,First Sight,true,false,67175.0,600.0,30,2.8,27.0,85,3,,,,,,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,AK-47,Manic,true,false,67175.0,600.0,30,2.3,27.0,55,4,,,,,Perfect Overflowing,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,AUG,AUG A3-CQC,false,false,57218.0,680.0,42,2.16,26.0,55,4,,,,,,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,AUG,Invisible Hand,true,false,57218.0,680.0,42,2.16,26.0,55,4,,,,,Perfect Allegro,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,AUG,The Bighorn,false,true,57218.0,800.0,42,1.8,40.0,55,0,,,,,Big Game Hunter,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,Carbine 7,Carbine 7,false,false,49790.0,790.0,30,2.02,28.0,55,4,,,,,,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
Assault Rifle,Carbine 7,The Drill,true,false,49790.0,790.0,30,2.02,28.0,55,4,,,,,Perfect Precision Strike,Assault Rifle Damage,Health Damage,N/A,,N/A,N/A
