name,slot_type,family,is_named,is_exotic,base_damage,rpm,base_mag_size,reload_time,optimal_range,hsd,optics,magazine,muzzle,underbarrel,talent_slot,core_1,core_2,core_3,minor_1,minor_2,minor_3
ACS-12,main,AA12,FALSE,FALSE,,,,,,45,type:optics-short,N/A,N/A,type:underbarrel-long,type:shotgun,fixed:Shotgun Damage (Core),fixed:Damage to Armor (Core),N/A,type:weapon-minor,N/A,N/A
Stack Broker,main,AA12,TRUE,FALSE,,,,,,45,type:optics-short,N/A,N/A,type:underbarrel-long,type:shotgun,fixed:Shotgun Damage (Core),fixed:Damage to Armor (Core),N/A,type:weapon-minor,N/A,N/A
Lefty,main,AA12,TRUE,FALSE,,,,,,45,type:optics-short,type:mag-tubular,N/A,type:underbarrel-long,fixed:Perfect Sledgehammer,fixed:Shotgun Damage (Core),fixed:Damage to Armor (Core),N/A,type:weapon-minor,N/A,N/A
Rock n' Roll,main,AA12,TRUE,FALSE,,,,,,45,type:optics-short,N/A,N/A,type:underbarrel-long,fixed:Perfect Extra,fixed:Shotgun Damage (Core),fixed:Damage to Armor (Core),N/A,type:weapon-minor,N/A,N/A
Double Barrel Shotgun,main,Double Barrel,FALSE,FALSE,,,,,,45,N/A,N/A,N/A,N/A,type:shotgun,fixed:Shotgun Damage (Core),fixed:Damage to Armor (Core),N/A,type:weapon-minor,N/A,N/A
Boomstick,main,Double Barrel,TRUE,FALSE,,,,,,45,N/A,N/A,N/A,N/A,fixed:Perfect Pumped Up,fixed:Shotgun Damage (Core),fixed:Damage to Armor (Core),N/A,type:weapon-minor,N/A,N/A
Sawed-Off Double Barrel,sidearm,Sawed-Off,FALSE,FALSE,,,,,,45,N/A,N/A,N/A,N/A,type:shotgun,fixed:Shotgun Damage (Core),fixed:Damage to Armor (Core),N/A,type:weapon-minor,N/A,N/A
Firestarter,sidearm,Sawed-Off,TRUE,FALSE,,,,,,45,N/A,N/A,N/A,N/A,fixed:Primer Rounds,fixed:Shotgun Damage (Core):11.6%,N/A,N/A,fixed:Health Damage:7.5%,N/A,N/A
Backup Boomstick,sidearm,Sawed-Off,TRUE,FALSE,,,,,,45,N/A,N/A,N/A,N/A,type:shotgun,fixed:Shotgun Damage (Core):17%,fixed:Damage to Armor (Core),N/A,type:weapon-minor,N/A,N/A
KSG Shotgun,main,KSG,FALSE,FALSE,,,,,,45,type:optics-short,type:mag-tubular,N/A,type:underbarrel-long,type:shotgun,fixed:Shotgun Damage (Core),fixed:Damage to Armor (Core),N/A,type:weapon-minor,N/A,N/A
